Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open
09/25/2024 12:00:00 am,993.0021499999996,,43.6407633333333
09/25/2024 12:02:00 am,979.919175,,43.4738
09/25/2024 12:04:00 am,976.15725,,
09/25/2024 12:06:00 am,963.7434,973.5,43.4738
09/25/2024 12:08:00 am,945.1983,,44.33266
09/25/2024 12:12:00 am,939.5445750000001,,49.359535
09/25/2024 12:14:00 am,965.904225,,51.36454
09/25/2024 12:16:00 am,971.64525,,
09/25/2024 12:18:00 am,968.4021,,
09/25/2024 12:20:00 am,971.53935,,
09/25/2024 12:22:00 am,982.6396500000001,,
09/25/2024 12:24:00 am,984.2779499999999,,
09/25/2024 12:26:00 am,990.134025,,
09/25/2024 12:28:00 am,989.2004999999999,,
09/25/2024 12:30:00 am,985.1145750000001,,
09/25/2024 12:32:00 am,986.9406000000001,,
09/25/2024 12:36:00 am,981.640725,,
09/25/2024 12:38:00 am,978.3714499999996,,
09/25/2024 12:40:00 am,980.8428000000001,,
09/25/2024 12:42:00 am,990.7325249999999,,
09/25/2024 12:44:00 am,1008.5922,,49.496275
09/25/2024 12:46:00 am,991.9346250000001,,43.57415
09/25/2024 12:48:00 am,990.3692249999999,,42.90965
09/25/2024 12:50:00 am,994.5682499999999,,42.53282
09/25/2024 12:52:00 am,978.54,,41.90619
09/25/2024 12:54:00 am,976.3628249999999,,
09/25/2024 12:56:00 am,984.3461249999999,,
09/25/2024 1:00:00 am,998.8773749999999,,41.73146
09/25/2024 1:02:00 am,971.7225499999995,,41.33042
09/25/2024 1:04:00 am,955.857975,973.5,41.33042
09/25/2024 1:06:00 am,938.265525,,45.23089
09/25/2024 1:08:00 am,952.373625,,49.03334
09/25/2024 1:10:00 am,946.55145,,49.42419
09/25/2024 1:12:00 am,967.1415499999995,,49.48221
09/25/2024 1:14:00 am,962.3699250000001,,
09/25/2024 1:16:00 am,960.7374,,
09/25/2024 1:18:00 am,961.57665,,
09/25/2024 1:22:00 am,964.696425,,
09/25/2024 1:24:00 am,961.83705,,
09/25/2024 1:26:00 am,964.17405,,
09/25/2024 1:28:00 am,968.9218999999996,,
09/25/2024 1:30:00 am,975.866925,,
09/25/2024 1:32:00 am,987.096225,,
09/25/2024 1:34:00 am,995.5518,,
09/25/2024 1:36:00 am,1019.7147,,45.197135
09/25/2024 1:38:00 am,989.45265,,41.35633
09/25/2024 1:40:00 am,994.84245,,41.016445
09/25/2024 1:42:00 am,997.5970500000001,,
09/25/2024 1:46:00 am,975.4921499999999,,40.54542
09/25/2024 1:48:00 am,965.0137999999995,,40.54542
09/25/2024 1:50:00 am,946.7855999999999,,41.6601
09/25/2024 1:52:00 am,940.743375,,47.092145
09/25/2024 1:54:00 am,951.4971,,48.43455
09/25/2024 1:56:00 am,962.7411,,48.92994
09/25/2024 1:58:00 am,950.7555499999995,,48.98735
09/25/2024 2:00:00 am,945.3059249999999,,49.24264
09/25/2024 2:02:00 am,964.949025,973.5,49.55396
09/25/2024 2:04:00 am,951.0108,,
09/25/2024 2:06:00 am,960.72165,,
09/25/2024 2:10:00 am,956.92725,,
09/25/2024 2:12:00 am,959.0305000000005,,
09/25/2024 2:14:00 am,961.7946000000001,,
09/25/2024 2:16:00 am,963.8643749999999,,
09/25/2024 2:18:00 am,995.847675,,49.00053
09/25/2024 2:20:00 am,1005.0579749999999,,43.23227
09/25/2024 2:22:00 am,990.6024499999996,,40.94181
09/25/2024 2:24:00 am,984.474,,40.43714
09/25/2024 2:26:00 am,999.9876,,
09/25/2024 2:28:00 am,981.8963249999999,,40.05625
09/25/2024 2:30:00 am,974.8107749999999,,
09/25/2024 2:34:00 am,961.6965749999999,,
09/25/2024 2:36:00 am,936.0509500000005,,43.614095
09/25/2024 2:38:00 am,948.8103000000001,,48.029065
09/25/2024 2:40:00 am,955.375875,,48.3807
09/25/2024 2:42:00 am,967.9130250000001,,49.00202
09/25/2024 2:44:00 am,960.2543249999999,,
09/25/2024 2:46:00 am,952.5198,,
09/25/2024 2:48:00 am,957.605475,,49.54052
09/25/2024 2:50:00 am,965.3522249999999,,49.54052
09/25/2024 2:52:00 am,950.0466000000001,,
09/25/2024 2:54:00 am,958.91595,,49.65779
09/25/2024 2:58:00 am,991.6725,,49.33394
09/25/2024 3:00:00 am,1001.5976500000005,,42.8169266666667
09/25/2024 3:02:00 am,990.667725,,40.651565
09/25/2024 3:04:00 am,993.53025,,40.21384
09/25/2024 3:06:00 am,974.46675,,39.761915
09/25/2024 3:08:00 am,984.636375,973.5,39.45704
09/25/2024 3:10:00 am,988.94955,,
09/25/2024 3:12:00 am,980.6391000000001,,
09/25/2024 3:14:00 am,966.4224,,
09/25/2024 3:16:00 am,973.338225,,
09/25/2024 3:18:00 am,987.34305,,
09/25/2024 3:22:00 am,985.1222250000001,,38.97168
09/25/2024 3:24:00 am,983.9773999999994,,38.77341
09/25/2024 3:26:00 am,992.4187499999999,,38.57514
09/25/2024 3:28:00 am,978.256725,,38.12199
09/25/2024 3:30:00 am,998.7213,,
09/25/2024 3:32:00 am,978.4764,,37.52829
09/25/2024 3:34:00 am,988.5590500000005,,
09/25/2024 3:36:00 am,996.434025,,
09/25/2024 3:38:00 am,987.3207749999999,,37.201055
09/25/2024 3:40:00 am,971.74035,,37.01516
09/25/2024 3:42:00 am,976.2969,,
09/25/2024 3:46:00 am,977.8383,,
09/25/2024 3:48:00 am,975.39165,,
09/25/2024 3:50:00 am,980.9238,,
09/25/2024 3:52:00 am,974.139225,,
09/25/2024 3:54:00 am,971.4927,,
09/25/2024 3:56:00 am,969.3629249999999,,
09/25/2024 3:58:00 am,964.5921000000001,973.5,37.01516
09/25/2024 4:00:00 am,959.1053999999999,,
09/25/2024 4:02:00 am,953.71065,973.5,
09/25/2024 4:04:00 am,947.1231,,37.07288
09/25/2024 4:08:00 am,940.2666750000001,,40.196215
09/25/2024 4:10:00 am,965.562375,,44.66326
09/25/2024 4:12:00 am,957.7729999999996,,
09/25/2024 4:14:00 am,954.2022000000001,,
09/25/2024 4:16:00 am,958.273725,,44.90638
09/25/2024 4:18:00 am,971.8202999999999,,44.98579
09/25/2024 4:20:00 am,965.3849250000001,,
09/25/2024 4:22:00 am,961.855425,,
09/25/2024 4:24:00 am,952.64655,,
09/25/2024 4:26:00 am,956.93265,,45.495345
09/25/2024 4:28:00 am,958.843275,,45.51978
09/25/2024 4:32:00 am,963.5574750000001,,45.94801
09/25/2024 4:34:00 am,960.14955,,46.48441
09/25/2024 4:36:00 am,946.90335,,
09/25/2024 4:38:00 am,958.9337249999999,,47.1352
09/25/2024 4:40:00 am,956.7870750000001,,47.52111
09/25/2024 4:42:00 am,954.833175,,47.52111
09/25/2024 4:44:00 am,958.629975,,47.96733
09/25/2024 4:46:00 am,955.1030250000001,,48.256115
09/25/2024 4:48:00 am,947.8493500000006,,48.50546
09/25/2024 4:50:00 am,970.976175,,48.89655
09/25/2024 4:52:00 am,969.23865,,
09/25/2024 4:56:00 am,971.6526000000001,,
09/25/2024 4:58:00 am,974.0004000000001,,
09/25/2024 5:00:00 am,978.830625,,48.89655
09/25/2024 5:02:00 am,984.39,973.5,
09/25/2024 5:04:00 am,985.8847499999999,973.5,
09/25/2024 5:06:00 am,985.9640999999999,,
09/25/2024 5:08:00 am,988.107975,,48.89655
09/25/2024 5:10:00 am,988.7430750000001,,
09/25/2024 5:12:00 am,988.5415499999999,,
09/25/2024 5:14:00 am,989.192325,,
09/25/2024 5:16:00 am,989.69955,,
09/25/2024 5:20:00 am,988.484325,,
09/25/2024 5:22:00 am,986.1547999999996,,
09/25/2024 5:24:00 am,987.6757500000001,,
09/25/2024 5:26:00 am,989.5254,,
09/25/2024 5:28:00 am,998.3898,,48.64171
09/25/2024 5:30:00 am,997.007475,,48.5106
09/25/2024 5:32:00 am,997.0604500000004,,48.3219066666667
09/25/2024 5:34:00 am,999.224775,,48.009325
09/25/2024 5:36:00 am,995.9742,,47.89304
09/25/2024 5:38:00 am,987.46335,,
09/25/2024 5:40:00 am,980.900025,,
09/25/2024 5:44:00 am,963.4434000000001,,
09/25/2024 5:46:00 am,955.5601999999994,,48.96462
09/25/2024 5:48:00 am,957.163575,,49.60387
09/25/2024 5:50:00 am,953.1401249999999,,
09/25/2024 5:52:00 am,955.7934,,
09/25/2024 5:54:00 am,963.6885750000001,,
09/25/2024 5:56:00 am,968.5369000000005,,
09/25/2024 5:58:00 am,976.66095,,
09/25/2024 6:00:00 am,981.620325,,
09/25/2024 6:02:00 am,981.4245000000001,973.5,49.60387
09/25/2024 6:04:00 am,984.726825,,49.60387
09/25/2024 6:08:00 am,989.75805,973.5,
09/25/2024 6:10:00 am,989.5567500000001,,
09/25/2024 6:12:00 am,988.8387,,
09/25/2024 6:14:00 am,989.1502499999999,,
09/25/2024 6:16:00 am,992.9779500000001,,
09/25/2024 6:18:00 am,1000.8797999999999,,49.1601
09/25/2024 6:20:00 am,1012.3874249999999,,41.71395
09/25/2024 6:22:00 am,985.3705499999999,,41.30147
09/25/2024 6:24:00 am,996.7774499999999,,41.13171
09/25/2024 6:26:00 am,971.556375,,41.01168
09/25/2024 6:30:00 am,965.808225,,
09/25/2024 6:32:00 am,963.6225,,
09/25/2024 6:34:00 am,954.8043,,41.39055
09/25/2024 6:36:00 am,934.3466249999999,,45.621875
09/25/2024 6:38:00 am,972.309225,,49.02043
09/25/2024 6:40:00 am,965.64015,,
09/25/2024 6:42:00 am,962.357925,,
09/25/2024 6:44:00 am,963.20265,,
09/25/2024 6:46:00 am,961.7433,,
09/25/2024 6:48:00 am,961.2450000000001,,
09/25/2024 6:50:00 am,956.3236499999999,,
09/25/2024 6:54:00 am,953.94165,,
09/25/2024 6:56:00 am,947.3320999999996,,49.07581
09/25/2024 6:58:00 am,955.7585250000001,,49.542055
09/25/2024 7:00:00 am,968.36835,973.5,49.59246
09/25/2024 7:02:00 am,973.3713,973.5,49.59246
09/25/2024 7:04:00 am,979.5798,,
09/25/2024 7:06:00 am,988.501875,,
09/25/2024 7:08:00 am,1000.1511499999995,,49.030855
09/25/2024 7:10:00 am,1003.9427250000001,,43.063995
09/25/2024 7:12:00 am,997.289925,,41.435475
09/25/2024 7:14:00 am,995.2526250000001,,41.3269
09/25/2024 7:18:00 am,988.37175,,40.85503
09/25/2024 7:20:00 am,989.98215,,40.51906
09/25/2024 7:22:00 am,985.9228499999999,,
09/25/2024 7:24:00 am,981.4158,,
09/25/2024 7:26:00 am,960.6975,,
09/25/2024 7:28:00 am,943.34835,,40.68579
09/25/2024 7:30:00 am,948.07335,,47.99127
09/25/2024 7:32:00 am,963.07545,,48.40833
09/25/2024 7:34:00 am,956.610825,,
09/25/2024 7:36:00 am,954.68595,,
09/25/2024 7:38:00 am,951.413625,,
09/25/2024 7:42:00 am,949.0676250000001,,
09/25/2024 7:44:00 am,949.6514999999999,,48.7861666666667
09/25/2024 7:46:00 am,954.9984000000001,,
09/25/2024 7:48:00 am,962.9884500000001,,
09/25/2024 7:50:00 am,965.0315249999999,,
09/25/2024 7:52:00 am,966.608925,,
09/25/2024 7:54:00 am,994.3031249999999,,47.66522
09/25/2024 7:56:00 am,989.5713000000001,,40.4492
09/25/2024 7:58:00 am,984.4802999999999,,39.97613
09/25/2024 8:00:00 am,993.7719,973.5,39.97613
09/25/2024 8:02:00 am,975.5437499999999,,39.41235
09/25/2024 8:06:00 am,970.9998,,
09/25/2024 8:08:00 am,960.3494500000006,973.5,39.41235
09/25/2024 8:10:00 am,933.5207250000001,,41.876935
09/25/2024 8:12:00 am,954.75015,,47.58469
09/25/2024 8:14:00 am,960.7897500000001,,47.86581
09/25/2024 8:16:00 am,947.526075,,48.24874
09/25/2024 8:18:00 am,961.8277999999995,,48.30227
09/25/2024 8:20:00 am,960.663,,
09/25/2024 8:22:00 am,961.897575,,
09/25/2024 8:24:00 am,962.16585,,
09/25/2024 8:26:00 am,963.7331999999999,,
09/25/2024 8:30:00 am,957.3383249999999,,
09/25/2024 8:32:00 am,968.4984000000001,,
09/25/2024 8:34:00 am,1004.5281,,47.32507
09/25/2024 8:36:00 am,986.5116,,40.37885
09/25/2024 8:38:00 am,997.4490000000001,,40.06433
09/25/2024 8:40:00 am,1003.6460999999999,,39.31311
09/25/2024 8:42:00 am,984.8553499999996,,39.08484
09/25/2024 8:44:00 am,1000.9280249999999,,38.91028
09/25/2024 8:46:00 am,973.39815,,38.69128
09/25/2024 8:48:00 am,964.383,,
09/25/2024 8:52:00 am,952.8140999999999,,
09/25/2024 8:54:00 am,955.6705999999995,,
09/25/2024 8:56:00 am,971.6036250000001,,
09/25/2024 8:58:00 am,976.39395,973.5,38.69128
09/25/2024 9:00:00 am,988.17645,,
09/25/2024 9:02:00 am,977.4718500000001,,38.15172
09/25/2024 9:04:00 am,996.1084500000001,,38.15172
09/25/2024 9:06:00 am,978.293175,973.5,37.58723
09/25/2024 9:08:00 am,1002.1743000000001,,
09/25/2024 9:10:00 am,980.8324499999999,,36.96108
09/25/2024 9:12:00 am,990.7529999999999,,
09/25/2024 9:16:00 am,995.36085,,
09/25/2024 9:18:00 am,976.6448500000004,,36.6369733333333
09/25/2024 9:20:00 am,970.6606499999999,,
09/25/2024 9:22:00 am,971.4623250000001,,
09/25/2024 9:24:00 am,971.3052749999999,,
09/25/2024 9:26:00 am,969.4346250000001,,
09/25/2024 9:28:00 am,969.7947,,
09/25/2024 9:30:00 am,967.13295,,
09/25/2024 9:32:00 am,964.43745,,
09/25/2024 9:34:00 am,961.6521,,
09/25/2024 9:36:00 am,958.65975,,
09/25/2024 9:40:00 am,945.50505,,
09/25/2024 9:42:00 am,937.0360499999999,,41.20301
09/25/2024 9:44:00 am,961.1222250000001,,44.04108
09/25/2024 9:46:00 am,964.8419999999999,,
09/25/2024 9:48:00 am,956.2762500000001,,
09/25/2024 9:50:00 am,958.52235,,
09/25/2024 9:52:00 am,952.583475,,
09/25/2024 9:54:00 am,955.0666000000004,,44.352755
09/25/2024 9:56:00 am,966.254775,,44.60205
09/25/2024 9:58:00 am,953.92125,,
09/25/2024 10:00:00 am,969.08205,,44.9224
09/25/2024 10:04:00 am,957.22425,973.5,44.9224
09/25/2024 10:06:00 am,970.1149499999999,,45.47541
09/25/2024 10:08:00 am,952.87095,,45.47541
09/25/2024 10:10:00 am,961.92375,,45.95532
09/25/2024 10:12:00 am,974.6048999999999,,46.50517
09/25/2024 10:14:00 am,944.3814,,
09/25/2024 10:16:00 am,946.44135,,47.356785
09/25/2024 10:18:00 am,951.5116499999999,,47.91013
09/25/2024 10:20:00 am,946.5118499999999,,48.43082
09/25/2024 10:22:00 am,955.394625,,48.99371
09/25/2024 10:24:00 am,954.823425,,49.56566
09/25/2024 10:28:00 am,946.092375,,50.02447
09/25/2024 10:30:00 am,952.1745000000001,,50.04734
09/25/2024 10:32:00 am,964.8543750000001,,50.42852
09/25/2024 10:34:00 am,962.948175,,
09/25/2024 10:36:00 am,969.5504999999999,,
09/25/2024 10:38:00 am,972.3602999999999,,
09/25/2024 10:40:00 am,970.89675,,
09/25/2024 10:42:00 am,975.3236999999999,,
09/25/2024 10:44:00 am,973.2966000000001,,
09/25/2024 10:46:00 am,977.9096999999999,,
09/25/2024 10:48:00 am,978.567075,,
09/25/2024 10:52:00 am,972.7797,,
09/25/2024 10:54:00 am,966.9170500000005,,
09/25/2024 10:56:00 am,969.3897750000001,,
09/25/2024 10:58:00 am,968.0199,973.5,50.42852
09/25/2024 11:00:00 am,967.0524,,
09/25/2024 11:02:00 am,970.8739499999999,,
09/25/2024 11:04:00 am,974.0145,,50.42852
09/25/2024 11:06:00 am,982.9532999999999,973.5,
09/25/2024 11:08:00 am,983.3355,,
09/25/2024 11:10:00 am,978.4988999999999,,
09/25/2024 11:14:00 am,967.43265,,
09/25/2024 11:16:00 am,950.9082000000001,,
09/25/2024 11:18:00 am,945.04845,,51.02761
09/25/2024 11:20:00 am,959.7021,,51.94961
09/25/2024 11:22:00 am,952.49445,,52.46282
09/25/2024 11:24:00 am,953.91705,,52.86201
09/25/2024 11:26:00 am,964.96725,,53.23848
09/25/2024 11:28:00 am,965.079,,
09/25/2024 11:30:00 am,966.6939,,
09/25/2024 11:32:00 am,975.690525,,
09/25/2024 11:34:00 am,997.9713750000001,,53.17325
09/25/2024 11:38:00 am,1009.758225,,48.89349
09/25/2024 11:40:00 am,985.4419500000001,,45.5679933333333
09/25/2024 11:42:00 am,978.8343749999999,,
09/25/2024 11:44:00 am,962.97405,,
09/25/2024 11:46:00 am,944.4040500000001,,
09/25/2024 11:48:00 am,932.2830000000001,,51.14122
09/25/2024 11:50:00 am,942.1092000000001,,53.51492
09/25/2024 11:52:00 am,961.1077500000001,,54.51378
09/25/2024 11:54:00 am,945.8814,,54.93847
09/25/2024 11:56:00 am,950.8089,,55.35041
09/25/2024 11:58:00 am,961.2036,,55.75457
09/25/2024 12:02:00 pm,961.7711999999999,973.5,55.75457
09/25/2024 12:04:00 pm,989.5459500000001,,55.75457
09/25/2024 12:06:00 pm,987.51675,,
09/25/2024 12:08:00 pm,970.4604750000001,973.5,
09/25/2024 12:10:00 pm,948.6056249999999,,56.74743
09/25/2024 12:12:00 pm,945.1396500000001,,58.15524
09/25/2024 12:14:00 pm,947.6798500000004,,60.7138833333333
09/25/2024 12:16:00 pm,938.6427,,65.49777
09/25/2024 12:18:00 pm,945.9873,,67.6394
09/25/2024 12:20:00 pm,950.3187,,69.17908
09/25/2024 12:22:00 pm,945.1086,,70.19323
09/25/2024 12:26:00 pm,946.3720500000001,,71.22374
09/25/2024 12:28:00 pm,945.5547000000001,,72.45586
09/25/2024 12:30:00 pm,940.99515,,74.84727
09/25/2024 12:32:00 pm,939.9756,,76.56638
09/25/2024 12:34:00 pm,944.3199,,77.99976
09/25/2024 12:36:00 pm,940.67925,,79.20847
09/25/2024 12:38:00 pm,939.7749000000001,,81.80687
09/25/2024 12:40:00 pm,917.6866500000001,,89.795385
09/25/2024 12:42:00 pm,904.9257,,98.7936
09/25/2024 12:44:00 pm,886.718175,,100.0
09/25/2024 12:46:00 pm,871.1172000000001,,
09/25/2024 12:50:00 pm,900.59175,,
09/25/2024 12:52:00 pm,1021.8456000000001,,95.222145
09/25/2024 12:54:00 pm,1033.50435,,69.82089
09/25/2024 12:56:00 pm,1020.4311,,62.6885
09/25/2024 12:58:00 pm,1007.43975,,57.88843
09/25/2024 1:00:00 pm,1004.3045999999999,,55.99424
09/25/2024 1:02:00 pm,996.8282999999999,973.5,54.76995
09/25/2024 1:04:00 pm,980.2719,973.5,54.32618
09/25/2024 1:06:00 pm,986.4112499999999,,54.32618
09/25/2024 1:08:00 pm,995.20245,,53.68217
09/25/2024 1:10:00 pm,992.20335,,
09/25/2024 1:14:00 pm,964.2537750000001,,
09/25/2024 1:16:00 pm,948.20805,,54.92176
09/25/2024 1:18:00 pm,947.485875,,60.89512
09/25/2024 1:20:00 pm,955.1783249999999,,61.7218
09/25/2024 1:22:00 pm,962.5157999999999,,
09/25/2024 1:24:00 pm,957.40755,,
09/25/2024 1:26:00 pm,971.618925,,
09/25/2024 1:28:00 pm,978.45105,,
09/25/2024 1:30:00 pm,977.6135999999999,,
09/25/2024 1:32:00 pm,975.3306,,
09/25/2024 1:36:00 pm,974.28135,,
09/25/2024 1:38:00 pm,966.0615,,
09/25/2024 1:40:00 pm,982.90875,,
09/25/2024 1:42:00 pm,1011.24795,,61.11403
09/25/2024 1:44:00 pm,998.14095,,52.43797
09/25/2024 1:46:00 pm,999.1594500000001,,50.72836
09/25/2024 1:48:00 pm,995.4432750000001,,49.04762
09/25/2024 1:50:00 pm,995.0071999999994,,48.1508466666667
09/25/2024 1:52:00 pm,995.371725,,47.39941
09/25/2024 1:54:00 pm,995.0308499999999,,46.93727
09/25/2024 1:56:00 pm,1006.24065,,45.91031
09/25/2024 2:00:00 pm,993.2112,973.5,45.38277
09/25/2024 2:02:00 pm,980.6518500000001,,44.94835
09/25/2024 2:04:00 pm,957.25665,973.5,44.94835
09/25/2024 2:06:00 pm,928.19025,,48.54145
09/25/2024 2:08:00 pm,956.05665,,53.25129
09/25/2024 2:10:00 pm,951.9635999999999,,53.88882
09/25/2024 2:12:00 pm,953.93805,,54.50022
09/25/2024 2:14:00 pm,949.54365,,54.92726
09/25/2024 2:16:00 pm,951.9556500000001,,55.4236
09/25/2024 2:18:00 pm,940.0622250000001,,55.86365
09/25/2024 2:24:00 pm,947.57625,,56.681735
09/25/2024 2:26:00 pm,956.0643,,57.28461
09/25/2024 2:28:00 pm,963.61905,,
09/25/2024 2:30:00 pm,963.0369,,
09/25/2024 2:32:00 pm,950.98785,,57.45711
09/25/2024 2:34:00 pm,959.92515,,
09/25/2024 2:36:00 pm,1007.0652,,56.67802
09/25/2024 2:38:00 pm,988.3523250000001,,48.32638
09/25/2024 2:40:00 pm,998.0015999999999,,47.39911
09/25/2024 2:42:00 pm,984.4953,,46.85706
09/25/2024 2:44:00 pm,983.7292499999999,,
09/25/2024 2:48:00 pm,970.3059,,
09/25/2024 2:50:00 pm,923.7225000000001,,49.6437
09/25/2024 2:52:00 pm,956.93745,,55.75013
09/25/2024 2:54:00 pm,943.6275,,57.30664
09/25/2024 2:56:00 pm,954.693675,,59.450515
