Time,Inj Gas Meter Volume Instantaneous,Inj Gas Meter Volume Setpoint,Inj Gas Valve Percent Open
09/26/2024 6:18:00 am,998.668725,,38.42548
09/26/2024 6:20:00 am,981.3459,,38.12486
09/26/2024 6:22:00 am,996.1720499999999,,
09/26/2024 6:24:00 am,979.9958500000005,,37.65447
09/26/2024 6:26:00 am,975.4677750000001,,
09/26/2024 6:28:00 am,973.0710750000001,,
09/26/2024 6:30:00 am,978.2919750000001,,
09/26/2024 6:32:00 am,988.393875,,
09/26/2024 6:36:00 am,994.943475,,
09/26/2024 6:38:00 am,985.3689499999996,,37.0508033333333
09/26/2024 6:40:00 am,982.7541,,
09/26/2024 6:42:00 am,983.7991499999999,,
09/26/2024 6:44:00 am,978.53685,,
09/26/2024 6:46:00 am,978.5622000000001,,
09/26/2024 6:48:00 am,976.4806000000005,,
09/26/2024 6:50:00 am,977.646675,,
09/26/2024 6:52:00 am,980.639925,,
09/26/2024 6:54:00 am,981.4110000000001,,
09/26/2024 6:58:00 am,982.423425,,
09/26/2024 7:00:00 am,981.9449999999999,,
09/26/2024 7:02:00 am,983.67,,36.94853
09/26/2024 7:04:00 am,984.4425749999999,973.5,36.94853
09/26/2024 7:06:00 am,985.9738500000001,,
09/26/2024 7:08:00 am,977.9176500000001,973.5,
09/26/2024 7:10:00 am,974.89725,,
09/26/2024 7:12:00 am,964.3453499999999,,
09/26/2024 7:14:00 am,948.8481750000001,,37.04961
09/26/2024 7:16:00 am,928.9258500000001,,44.21395
09/26/2024 7:18:00 am,960.408075,,44.846065
09/26/2024 7:22:00 am,954.6012000000001,,45.06552
09/26/2024 7:24:00 am,961.4092000000005,,45.47309
09/26/2024 7:26:00 am,954.0828,,
09/26/2024 7:28:00 am,957.4266749999999,,45.80623
09/26/2024 7:30:00 am,951.3894,,45.97075
09/26/2024 7:32:00 am,961.1056500000001,,46.52378
09/26/2024 7:34:00 am,953.68515,,46.792
09/26/2024 7:36:00 am,952.9663499999999,,47.2631766666667
09/26/2024 7:38:00 am,955.114425,,47.56516
09/26/2024 7:40:00 am,949.0807500000001,,
09/26/2024 7:42:00 am,947.1336000000001,,47.6354
09/26/2024 7:46:00 am,966.895875,,47.99369
09/26/2024 7:48:00 am,966.6075499999995,,
09/26/2024 7:50:00 am,969.3508499999999,,
09/26/2024 7:52:00 am,980.41035,,
09/26/2024 7:54:00 am,978.3126749999999,,
09/26/2024 7:56:00 am,981.294525,,
09/26/2024 7:58:00 am,983.39415,973.5,47.99369
09/26/2024 8:00:00 am,987.349875,,
09/26/2024 8:02:00 am,993.114,,
09/26/2024 8:04:00 am,994.3472999999999,973.5,47.99369
09/26/2024 8:06:00 am,993.8609999999999,,47.82492
09/26/2024 8:10:00 am,996.6151500000001,,47.762015
09/26/2024 8:12:00 am,995.0462500000004,,47.63438
09/26/2024 8:14:00 am,988.9204500000001,,
09/26/2024 8:16:00 am,986.6266499999999,,
09/26/2024 8:18:00 am,981.573075,,
09/26/2024 8:20:00 am,986.8986,,
09/26/2024 8:22:00 am,990.8752000000006,,
09/26/2024 8:24:00 am,995.1313499999999,,47.50356
09/26/2024 8:26:00 am,986.6782499999999,,
09/26/2024 8:28:00 am,982.3630499999999,,
09/26/2024 8:30:00 am,967.57935,,
09/26/2024 8:34:00 am,954.0669750000001,,
09/26/2024 8:36:00 am,952.1187499999996,,48.195565
09/26/2024 8:38:00 am,967.0084499999999,,48.329
09/26/2024 8:40:00 am,962.475825,,
09/26/2024 8:42:00 am,967.4904750000001,,
09/26/2024 8:44:00 am,980.1528000000001,,
09/26/2024 8:46:00 am,985.7796000000001,,
09/26/2024 8:48:00 am,993.8919000000001,,
09/26/2024 8:50:00 am,991.3779749999999,,
09/26/2024 8:52:00 am,986.5771500000001,,
09/26/2024 8:54:00 am,990.7857000000001,,
09/26/2024 8:58:00 am,985.2206500000004,,48.329
09/26/2024 9:00:00 am,980.50215,,
09/26/2024 9:02:00 am,975.258825,973.5,
09/26/2024 9:04:00 am,972.5429999999999,,48.329
09/26/2024 9:06:00 am,966.7554749999999,,
09/26/2024 9:08:00 am,963.4895250000001,,
09/26/2024 9:10:00 am,977.6532499999994,,
09/26/2024 9:12:00 am,982.14075,,
09/26/2024 9:14:00 am,988.422675,,
09/26/2024 9:16:00 am,980.760075,,
09/26/2024 9:20:00 am,970.0848000000001,,
09/26/2024 9:22:00 am,955.25865,,49.050725
09/26/2024 9:24:00 am,951.6873,,49.36876
09/26/2024 9:26:00 am,956.372925,,50.01384
09/26/2024 9:28:00 am,961.8342,,50.656775
09/26/2024 9:30:00 am,943.82565,,51.258645
09/26/2024 9:32:00 am,951.5089499999999,,52.05774
09/26/2024 9:34:00 am,959.4092500000006,,52.42945
09/26/2024 9:36:00 am,949.21605,,52.875315
09/26/2024 9:38:00 am,954.556275,,53.156775
09/26/2024 9:40:00 am,960.92235,,53.65313
09/26/2024 9:44:00 am,956.2958249999999,,53.92377
09/26/2024 9:46:00 am,954.50235,,54.45525
09/26/2024 9:48:00 am,951.88305,,55.00339
09/26/2024 9:50:00 am,945.2414249999999,,55.519505
09/26/2024 9:52:00 am,948.33405,,55.786795
09/26/2024 9:54:00 am,957.6512250000001,,56.43891
09/26/2024 9:56:00 am,945.753525,,56.76911
09/26/2024 9:58:00 am,976.8698500000005,973.5,56.98499
09/26/2024 10:00:00 am,1009.94985,,48.56588
09/26/2024 10:02:00 am,994.5505499999999,973.5,47.716715
09/26/2024 10:04:00 am,1011.0985499999999,,46.65721
09/26/2024 10:08:00 am,1004.91885,,45.884575
09/26/2024 10:10:00 am,987.1090000000006,,45.17684
09/26/2024 10:12:00 am,988.107375,,44.66083
09/26/2024 10:14:00 am,987.10755,,44.39708
09/26/2024 10:16:00 am,993.0677250000001,,44.2661
09/26/2024 10:18:00 am,987.9846749999999,,43.86639
09/26/2024 10:20:00 am,978.5312500000005,,
09/26/2024 10:22:00 am,965.2253250000001,,
09/26/2024 10:24:00 am,965.6462999999999,,
09/26/2024 10:26:00 am,967.243125,,
09/26/2024 10:28:00 am,976.625025,,
09/26/2024 10:32:00 am,977.3259,,
09/26/2024 10:34:00 am,986.5492000000006,,
09/26/2024 10:36:00 am,997.673025,,
09/26/2024 10:38:00 am,989.3727000000001,,43.61929
09/26/2024 10:40:00 am,978.872925,,43.49889
09/26/2024 10:42:00 am,981.2715000000001,,
09/26/2024 10:44:00 am,985.77855,,
09/26/2024 10:46:00 am,990.49185,,
09/26/2024 10:48:00 am,996.500475,,42.94957
09/26/2024 10:50:00 am,996.169875,,42.70793
09/26/2024 10:52:00 am,1000.0778250000001,,42.207405
09/26/2024 10:56:00 am,982.093125,,41.94852
09/26/2024 10:58:00 am,992.5064500000005,,41.61785
09/26/2024 11:00:00 am,1000.9174499999999,,41.29382
09/26/2024 11:02:00 am,981.6322500000001,973.5,40.678515
09/26/2024 11:04:00 am,980.379,973.5,40.44824
09/26/2024 11:06:00 am,1001.59725,,40.32916
09/26/2024 11:08:00 am,973.898625,,40.10757
09/26/2024 11:10:00 am,968.44695,,
09/26/2024 11:12:00 am,940.005975,,41.33733
09/26/2024 11:14:00 am,949.3010500000005,,47.7782133333333
09/26/2024 11:20:00 am,962.57115,,48.7664366666667
09/26/2024 11:22:00 am,951.70935,,
09/26/2024 11:24:00 am,959.109825,,49.59827
09/26/2024 11:26:00 am,952.28145,,
09/26/2024 11:28:00 am,968.364825,,49.93693
09/26/2024 11:30:00 am,957.7701750000001,,
09/26/2024 11:32:00 am,954.1983,,50.291075
09/26/2024 11:34:00 am,967.671825,,50.34503
09/26/2024 11:36:00 am,968.2644,,
09/26/2024 11:38:00 am,971.60985,,
09/26/2024 11:42:00 am,978.91725,,
09/26/2024 11:44:00 am,1011.8235499999995,,46.7402266666667
09/26/2024 11:46:00 am,990.615,,42.184305
09/26/2024 11:48:00 am,993.050025,,41.91697
09/26/2024 11:50:00 am,1000.0232249999999,,41.5954
09/26/2024 11:52:00 am,976.97505,,41.34079
09/26/2024 11:54:00 am,964.7313750000001,,
09/26/2024 11:56:00 am,947.89395,,42.51477
09/26/2024 11:58:00 am,944.220675,,48.96535
09/26/2024 12:00:00 pm,946.6069499999999,,50.0492
09/26/2024 12:02:00 pm,955.6143,973.5,50.678195
09/26/2024 12:06:00 pm,955.487625,,50.90454
09/26/2024 12:08:00 pm,952.6606499999999,973.5,51.7024933333333
09/26/2024 12:10:00 pm,953.321175,,51.9999
09/26/2024 12:12:00 pm,948.363375,,52.11049
09/26/2024 12:14:00 pm,971.55375,,52.42621
09/26/2024 12:16:00 pm,962.54625,,
09/26/2024 12:18:00 pm,958.6259500000006,,52.88609
09/26/2024 12:20:00 pm,957.1979999999999,,52.88609
09/26/2024 12:22:00 pm,970.1364000000001,,
09/26/2024 12:24:00 pm,1011.0512249999999,,49.28482
09/26/2024 12:26:00 pm,1003.09725,,44.313435
09/26/2024 12:30:00 pm,1002.8023499999999,,43.60842
09/26/2024 12:32:00 pm,991.7496499999995,,42.5996166666667
09/26/2024 12:34:00 pm,981.729525,,41.91292
09/26/2024 12:36:00 pm,985.87245,,
09/26/2024 12:38:00 pm,977.1930749999999,,
09/26/2024 12:40:00 pm,955.39665,,
09/26/2024 12:42:00 pm,938.5639999999995,,46.0388666666667
09/26/2024 12:44:00 pm,954.1612499999999,,49.93562
09/26/2024 12:46:00 pm,943.2575999999999,,50.4504
09/26/2024 12:48:00 pm,965.2953,,51.47068
09/26/2024 12:50:00 pm,971.7274500000001,,
09/26/2024 12:54:00 pm,986.16255,,
09/26/2024 12:56:00 pm,1001.9460000000001,,49.87523
09/26/2024 12:58:00 pm,993.5723249999999,,43.31363
09/26/2024 1:00:00 pm,980.9928,,43.02596
09/26/2024 1:02:00 pm,995.1156,973.5,42.632075
09/26/2024 1:04:00 pm,996.9249,973.5,42.46951
09/26/2024 1:06:00 pm,998.4595499999999,,41.89884
09/26/2024 1:08:00 pm,1001.0926499999999,,41.73762
09/26/2024 1:10:00 pm,950.0240999999999,,41.25972
09/26/2024 1:12:00 pm,934.02495,,44.48141
09/26/2024 1:14:00 pm,954.779025,,49.31328
09/26/2024 1:18:00 pm,957.268875,,49.753785
09/26/2024 1:20:00 pm,961.64685,,
09/26/2024 1:22:00 pm,967.16595,,
09/26/2024 1:24:00 pm,981.64365,,
09/26/2024 1:26:00 pm,994.9637250000001,,
09/26/2024 1:28:00 pm,1009.308,,46.9611
09/26/2024 1:30:00 pm,989.3187499999995,,42.40549
09/26/2024 1:32:00 pm,987.304275,,
09/26/2024 1:34:00 pm,979.818225,,
09/26/2024 1:36:00 pm,981.06,,
09/26/2024 1:38:00 pm,979.7879250000001,,
09/26/2024 1:42:00 pm,980.4601000000006,,
09/26/2024 1:44:00 pm,976.6383000000001,,
09/26/2024 1:46:00 pm,968.3903250000001,,
09/26/2024 1:48:00 pm,966.902775,,
09/26/2024 1:50:00 pm,959.39925,,
09/26/2024 1:52:00 pm,931.0962000000001,,45.77905
09/26/2024 1:54:00 pm,952.9567499999999,,50.29336
09/26/2024 1:56:00 pm,939.12915,,50.81297
09/26/2024 1:58:00 pm,953.0695499999999,973.5,52.22389
09/26/2024 2:00:00 pm,954.672075,,53.33949
09/26/2024 2:04:00 pm,950.3959500000001,,53.9273
09/26/2024 2:06:00 pm,952.332075,,56.0975233333333
09/26/2024 2:08:00 pm,941.9242499999999,973.5,58.473925
09/26/2024 2:10:00 pm,946.8308999999999,,61.11512
09/26/2024 2:12:00 pm,943.6348499999999,,63.08564
09/26/2024 2:14:00 pm,951.1179750000001,,65.408995
09/26/2024 2:16:00 pm,954.084525,,66.556865
09/26/2024 2:18:00 pm,960.1165500000001,,67.0905433333333
09/26/2024 2:20:00 pm,953.1288000000001,,67.68835
09/26/2024 2:22:00 pm,955.22565,,
09/26/2024 2:24:00 pm,956.2275,,
09/26/2024 2:28:00 pm,964.6756500000001,,
09/26/2024 2:30:00 pm,952.3815000000001,,68.22243
09/26/2024 2:32:00 pm,940.4076,,69.41109
09/26/2024 2:34:00 pm,943.7718749999999,,73.114
09/26/2024 2:36:00 pm,947.47785,,76.434865
09/26/2024 2:38:00 pm,953.2142999999999,,77.864855
09/26/2024 2:40:00 pm,946.4653000000005,,81.0744966666667
09/26/2024 2:42:00 pm,938.4672,,85.149695
09/26/2024 2:44:00 pm,937.63185,,90.636055
09/26/2024 2:46:00 pm,923.338575,,98.169625
09/26/2024 2:48:00 pm,909.32565,,100.0
09/26/2024 2:52:00 pm,875.127225,,
09/26/2024 2:54:00 pm,847.3735000000005,,
09/26/2024 2:56:00 pm,732.56955,,
09/26/2024 2:58:00 pm,713.5803,973.5,100.0
09/26/2024 3:00:00 pm,800.9234999999999,,
09/26/2024 3:02:00 pm,869.5137,,
09/26/2024 3:04:00 pm,917.0331000000001,973.5,
09/26/2024 3:06:00 pm,987.1150499999999,,99.99096
09/26/2024 3:08:00 pm,1045.76445,,88.222705
09/26/2024 3:10:00 pm,1017.651525,,74.37824
09/26/2024 3:12:00 pm,993.76695,,70.093015
09/26/2024 3:16:00 pm,998.081025,,66.95412
09/26/2024 3:18:00 pm,962.7791500000005,,64.32259
09/26/2024 3:20:00 pm,950.418375,,
09/26/2024 3:22:00 pm,958.4015999999999,,
09/26/2024 3:24:00 pm,956.6847,,
09/26/2024 3:26:00 pm,972.28215,,
09/26/2024 3:28:00 pm,987.2738999999999,,63.438635
09/26/2024 3:30:00 pm,970.7202,,
09/26/2024 3:32:00 pm,902.21535,,68.68573
09/26/2024 3:34:00 pm,944.205,,72.54684
09/26/2024 3:36:00 pm,939.7510500000001,,75.22699
09/26/2024 3:40:00 pm,930.1023,,80.79708
09/26/2024 3:42:00 pm,922.867725,,92.217785
09/26/2024 3:44:00 pm,976.7805000000001,,97.28909
09/26/2024 3:46:00 pm,1031.6145000000001,,92.044785
09/26/2024 3:48:00 pm,1009.564575,,78.284735
09/26/2024 3:50:00 pm,921.4465499999999,,82.471105
09/26/2024 3:52:00 pm,950.5861500000001,,87.5722333333333
09/26/2024 3:54:00 pm,953.8475250000001,,88.01268
09/26/2024 3:56:00 pm,951.23505,,88.52261
09/26/2024 3:58:00 pm,936.1787999999999,973.5,90.39574
09/26/2024 4:00:00 pm,930.7453499999999,,99.01026
09/26/2024 4:04:00 pm,885.7955999999999,,100.0
09/26/2024 4:06:00 pm,851.7243,,
09/26/2024 4:08:00 pm,847.3579500000001,973.5,
09/26/2024 4:10:00 pm,825.2329500000001,,
09/26/2024 4:12:00 pm,794.5824,,
09/26/2024 4:14:00 pm,731.94285,,
09/26/2024 4:16:00 pm,728.1335500000005,,
09/26/2024 4:18:00 pm,743.5086,,
09/26/2024 4:20:00 pm,794.9692500000001,,
09/26/2024 4:22:00 pm,863.299125,,
09/26/2024 4:26:00 pm,1009.9418999999999,,98.427025
09/26/2024 4:28:00 pm,1069.9596000000001,,76.4899666666667
09/26/2024 4:30:00 pm,1009.85835,,62.3682
09/26/2024 4:32:00 pm,996.0998999999999,,59.692
09/26/2024 4:34:00 pm,1003.0261499999999,,58.20436
09/26/2024 4:36:00 pm,987.7941000000001,,57.6312
09/26/2024 4:38:00 pm,968.07465,,
09/26/2024 4:40:00 pm,943.248525,,61.55729
09/26/2024 4:42:00 pm,944.36265,,69.02869
09/26/2024 4:44:00 pm,951.9087000000001,,70.38443
09/26/2024 4:46:00 pm,951.4219499999999,,
09/26/2024 4:50:00 pm,947.5919999999999,,70.56758
09/26/2024 4:52:00 pm,951.8565000000001,,71.9328633333333
09/26/2024 4:54:00 pm,946.5894000000001,,74.51598
09/26/2024 4:56:00 pm,975.1770750000001,,75.40554
09/26/2024 4:58:00 pm,1030.064025,,70.09814
09/26/2024 5:00:00 pm,998.8053,,64.54247
09/26/2024 5:02:00 pm,996.21255,973.5,64.33214
09/26/2024 5:04:00 pm,999.6076499999999,973.5,64.21332
09/26/2024 5:06:00 pm,989.3952,,
09/26/2024 5:08:00 pm,985.2546,,
09/26/2024 5:10:00 pm,979.1551499999999,,
09/26/2024 5:14:00 pm,980.5812000000001,,
09/26/2024 5:16:00 pm,1007.624175,,62.155715
09/26/2024 5:18:00 pm,1001.9491499999999,,59.27065
09/26/2024 5:20:00 pm,1009.4637,,56.96776
09/26/2024 5:22:00 pm,1004.2830000000001,,54.26028
09/26/2024 5:24:00 pm,1003.09035,,52.983445
09/26/2024 5:26:00 pm,995.4237,,51.1499133333333
09/26/2024 5:28:00 pm,996.392175,,49.876835
09/26/2024 5:30:00 pm,989.4774,,48.5313
09/26/2024 5:32:00 pm,998.4042,,47.48884
09/26/2024 5:34:00 pm,999.2466,,47.28991
09/26/2024 5:38:00 pm,976.3678499999999,,46.925
09/26/2024 5:40:00 pm,965.01615,,
09/26/2024 5:42:00 pm,963.4557,,
09/26/2024 5:44:00 pm,970.61265,,
09/26/2024 5:46:00 pm,979.9797,,
09/26/2024 5:48:00 pm,984.183,,
09/26/2024 5:50:00 pm,993.0445500000001,,46.29971
09/26/2024 5:52:00 pm,1002.2576999999999,,46.24066
09/26/2024 5:54:00 pm,987.14085,,45.92068
09/26/2024 5:56:00 pm,991.43685,,
09/26/2024 5:58:00 pm,1001.5344,973.5,45.70564
09/26/2024 6:02:00 pm,988.004625,973.5,45.42043
09/26/2024 6:04:00 pm,990.7694250000001,,45.19492
09/26/2024 6:06:00 pm,991.5073500000001,,45.03528
09/26/2024 6:08:00 pm,992.66715,,44.37631
09/26/2024 6:10:00 pm,992.20095,,43.76356
09/26/2024 6:12:00 pm,990.77385,,42.92457
09/26/2024 6:14:00 pm,1005.05835,,42.08691
09/26/2024 6:16:00 pm,995.874,,41.87537
09/26/2024 6:18:00 pm,984.00825,,41.3121
09/26/2024 6:20:00 pm,994.0306499999999,,
09/26/2024 6:22:00 pm,996.3602999999999,,41.25415
09/26/2024 6:26:00 pm,987.0235500000001,,
09/26/2024 6:28:00 pm,964.810275,,
09/26/2024 6:30:00 pm,933.86265,,44.70535
09/26/2024 6:32:00 pm,948.594525,,49.055625
09/26/2024 6:34:00 pm,962.8720500000001,,49.50228
09/26/2024 6:36:00 pm,956.90265,,
09/26/2024 6:38:00 pm,955.790925,,
09/26/2024 6:40:00 pm,963.02955,,
09/26/2024 6:42:00 pm,959.0418000000001,,
09/26/2024 6:44:00 pm,965.0466000000001,,
09/26/2024 6:48:00 pm,965.9604,,
09/26/2024 6:50:00 pm,965.0472,,
09/26/2024 6:52:00 pm,970.30665,,
09/26/2024 6:54:00 pm,995.2647000000001,,
09/26/2024 6:56:00 pm,1007.1524999999999,,41.49936
09/26/2024 6:58:00 pm,1007.1349500000001,,40.54219
09/26/2024 7:00:00 pm,994.9122,973.5,39.96869
09/26/2024 7:02:00 pm,982.9661249999999,,39.51601
09/26/2024 7:04:00 pm,984.2653500000001,,
09/26/2024 7:06:00 pm,979.2521999999999,973.5,39.51601
09/26/2024 7:08:00 pm,975.5048999999999,,
09/26/2024 7:12:00 pm,953.7028500000001,,
09/26/2024 7:14:00 pm,946.9913999999999,,44.74801
09/26/2024 7:16:00 pm,965.5673999999999,,
09/26/2024 7:18:00 pm,973.2278999999999,,
09/26/2024 7:20:00 pm,985.9012500000001,,
09/26/2024 7:22:00 pm,1015.8290999999999,,45.42041
09/26/2024 7:24:00 pm,976.49505,,38.94469
09/26/2024 7:26:00 pm,1002.74745,,38.87582
09/26/2024 7:28:00 pm,992.2035000000001,,38.48256
09/26/2024 7:30:00 pm,980.1613500000001,,38.10774
09/26/2024 7:32:00 pm,982.28805,,
09/26/2024 7:36:00 pm,990.977775,,
09/26/2024 7:38:00 pm,980.9335999999995,,37.50177
09/26/2024 7:40:00 pm,980.2519500000001,,
09/26/2024 7:42:00 pm,985.87365,,
09/26/2024 7:44:00 pm,994.4831999999999,,
09/26/2024 7:46:00 pm,1003.0503,,37.44023
09/26/2024 7:48:00 pm,995.9915250000001,,
09/26/2024 7:50:00 pm,988.1539500000001,,
09/26/2024 7:52:00 pm,983.3922,,
09/26/2024 7:54:00 pm,982.0758000000001,,
09/26/2024 7:56:00 pm,974.5326,,
09/26/2024 8:00:00 pm,972.82335,973.5,37.44023
09/26/2024 8:02:00 pm,974.409,,
09/26/2024 8:04:00 pm,975.1143,,
09/26/2024 8:06:00 pm,975.398625,973.5,37.44023
09/26/2024 8:08:00 pm,979.295625,,
09/26/2024 8:10:00 pm,964.69335,,
09/26/2024 8:12:00 pm,965.8847999999999,,
09/26/2024 8:14:00 pm,957.06945,,
09/26/2024 8:16:00 pm,954.13575,,
09/26/2024 8:18:00 pm,945.67995,,37.94161
09/26/2024 8:20:00 pm,933.56475,,43.12461
09/26/2024 8:24:00 pm,948.5294999999999,,45.10646
09/26/2024 8:26:00 pm,961.4962499999999,,45.44528
09/26/2024 8:28:00 pm,969.6411,,45.81699
09/26/2024 8:30:00 pm,953.076,,
09/26/2024 8:32:00 pm,967.1211,,46.54765
09/26/2024 8:34:00 pm,946.6254000000001,,
09/26/2024 8:36:00 pm,951.993,,47.05978
09/26/2024 8:38:00 pm,953.423175,,47.4545
09/26/2024 8:40:00 pm,953.8020000000001,,47.99881
09/26/2024 8:42:00 pm,968.0452500000001,,48.39145
09/26/2024 8:44:00 pm,961.6011000000001,,
09/26/2024 8:48:00 pm,955.19295,,
09/26/2024 8:50:00 pm,952.63365,,
09/26/2024 8:52:00 pm,955.4962499999999,,
09/26/2024 8:54:00 pm,971.1415499999999,,
09/26/2024 8:56:00 pm,972.41535,,
09/26/2024 8:58:00 pm,979.5751500000001,,
09/26/2024 9:00:00 pm,988.5562500000001,973.5,48.39145
09/26/2024 9:02:00 pm,996.1941,,48.31473
09/26/2024 9:04:00 pm,997.2463500000001,,47.67711
